call_id,tool_name,display_name,family,purpose,permission_class,house_placement,exposure_tier,version,endpoint_protocol,billing_class,trust_tier,latency_ms,cost_weight,success_contract,failure_contract,sdk_dependencies,laws_enforced,status
TOOL-001,PULSE-KEEPER,Pulse Keeper,Context,Monitor and report organism heartbeat pulse at the 873ms cadence,organism.pulse.read,Sovereign Ring,INTERNAL,1.0.0,intelligence-wire/pulse-keeper,free,low,873,0,Returns current heartbeat status with beat number and uptime,Returns status dead if heartbeat is not running,@medina/organism-runtime-sdk,AL-019,active
TOOL-002,SYNC-WEAVER,Sync Weaver,Commander,Synchronize organism endpoints using phi-resonance Kuramoto coupling,organism.sync.write,Sovereign Ring,INTERNAL,1.0.0,intelligence-wire/sync-weaver,free,medium,100,2,Returns current synchronization state with order parameter R,Returns error if no oscillators registered or coupling fails,"@medina/organism-runtime-sdk","AL-019 / AL-035",active
TOOL-003,FLOW-MONITOR,Flow Monitor,Crawling,Monitor data flow throughput and detect bottlenecks across all organism rings,organism.flow.read,Transport Ring,INTERNAL,1.0.0,intelligence-wire/flow-monitor,free,low,200,1,Returns flow status with throughput metrics and active channel count,Returns status blocked if all channels are saturated,@medina/intelligence-routing-sdk,"AL-005 / AL-014",active
TOOL-004,STATE-GUARDIAN,State Guardian,Context,Read validate and protect 4-register organism state integrity,organism.state.read,Sovereign Ring,INTERNAL,1.0.0,intelligence-wire/state-guardian,free,high,50,1,Returns state snapshot with status ok when all registers are valid,Returns status violation with array of violations when state integrity is broken,@medina/organism-runtime-sdk,"AL-005 / AL-006 / AL-007 / AL-020",active
TOOL-005,CYCLE-COUNTER,Cycle Counter,Context,Count and report organism lifecycle cycles — boot pulse settle rest and shutdown,organism.lifecycle.read,Sovereign Ring,INTERNAL,1.0.0,intelligence-wire/cycle-counter,free,low,50,0,Returns total cycle count and current lifecycle phase,Returns error if lifecycle tracking is unavailable,@medina/organism-runtime-sdk,AL-019,active
TOOL-006,INFER-ENGINE,Infer Engine,Commander,Route inference tasks to the optimal AI model by capability priority and cost,organism.inference.execute,Interface Ring,INTERNAL_SOVEREIGN,1.0.0,intelligence-wire/infer-engine,metered,medium,200,5,Returns the optimal model selection with score and alternatives,Returns status no-match if no model meets the requirements,"@medina/intelligence-routing-sdk / @medina/ai-model-engines","AL-025 / AL-026",active
TOOL-007,PATTERN-SEEKER,Pattern Seeker,Crawling,Detect recurring patterns across organism data streams and memory lineage,organism.analysis.read,Memory Ring,INTERNAL,1.0.0,intelligence-wire/pattern-seeker,free,medium,500,3,Returns detected patterns with frequency scores and confidence levels,Returns status no-patterns if no significant patterns detected,@medina/sovereign-memory-sdk,"AL-022 / AL-023",active
TOOL-008,CONTEXT-BUILDER,Context Builder,Context,Assemble rich execution context from organism state memory and environment,organism.context.read,Interface Ring,INTERNAL_SOVEREIGN,1.0.0,intelligence-wire/context-builder,metered,medium,300,2,Returns assembled context object with estimated token size,Returns status partial if some context sources unavailable,"@medina/organism-runtime-sdk / @medina/sovereign-memory-sdk","AL-004 / AL-020",active
TOOL-009,ATTENTION-ROUTER,Attention Router,Commander,Route attention and focus across organism subsystems by urgency,organism.routing.write,Interface Ring,INTERNAL,1.0.0,intelligence-wire/attention-router,free,medium,100,2,Returns attention distribution map with focus target,Returns status overloaded if attention cannot be allocated,@medina/intelligence-routing-sdk,"AL-025 / AL-027",active
TOOL-010,MEMORY-CONSOLIDATOR,Memory Consolidator,Context,Consolidate organism memories — merge branches prune stale entries and compact,organism.memory.write,Memory Ring,INTERNAL,1.0.0,intelligence-wire/memory-consolidator,metered,high,1000,5,Returns before/after memory counts with branches merged,Returns error if memory store is locked or unavailable,@medina/sovereign-memory-sdk,"AL-022 / AL-023 / AL-024",active
TOOL-011,SENTINEL-WATCH,Sentinel Watch,Sentry,Real-time security monitoring — prompt injection phishing toxicity and PII detection,organism.security.read,Counsel Ring,INTERNAL,1.0.0,intelligence-wire/sentinel-watch,free,critical,150,3,Returns threat level assessment with details of any detected threats,Returns error if security scanning is unavailable,@medina/ai-model-engines,"AL-010 / AL-011",active
TOOL-012,INTEGRITY-CHECKER,Integrity Checker,Sentry,Verify data integrity contract compliance and schema consistency,organism.integrity.read,Proof Ring,INTERNAL,1.0.0,intelligence-wire/integrity-checker,free,high,500,2,Returns integrity check results with pass/fail counts and violation details,Returns error if integrity checking system is unavailable,,"AL-010 / AL-011 / AL-020",active
TOOL-013,BOUNDARY-ENFORCER,Boundary Enforcer,Sentry,Enforce organism boundaries — ring isolation and cross-ring communication validation,organism.boundary.write,Counsel Ring,INTERNAL,1.0.0,intelligence-wire/boundary-enforcer,free,critical,100,2,Returns boundary enforcement status with breach details,Returns error if boundary enforcement system is unavailable,,"AL-001 / AL-014 / AL-015",active
TOOL-014,ANOMALY-DETECTOR,Anomaly Detector,Crawling,Detect anomalies in organism behavior — unexpected state changes and unusual latency,organism.analysis.read,Sovereign Ring,INTERNAL,1.0.0,intelligence-wire/anomaly-detector,free,medium,300,3,Returns anomaly detection results with deviation scores,Returns error if baseline data is insufficient,@medina/organism-runtime-sdk,"AL-033 / AL-034",active
TOOL-015,SEAL-VERIFIER,Seal Verifier,Sentry,Verify cryptographic seals on intelligence contracts and data packages,organism.security.read,Counsel Ring,INTERNAL_SOVEREIGN,1.0.0,intelligence-wire/seal-verifier,metered,critical,100,2,Returns verification result with seal details,Returns status tampered if seal integrity is compromised,,"AL-010 / AL-011",active
TOOL-016,RESOURCE-BALANCER,Resource Balancer,Commander,Balance compute memory and network resources across organism rings,organism.resources.write,Sovereign Ring,INTERNAL,1.0.0,intelligence-wire/resource-balancer,free,high,200,3,Returns balanced resource allocation map with utilization metrics,Returns status exhausted if resources cannot be allocated,@medina/organism-runtime-sdk,"AL-033 / AL-036",active
TOOL-017,CONNECTION-POOL,Connection Pool,Commander,Manage connection pools for enterprise connectors and intelligence wires,organism.connections.read,Transport Ring,INTERNAL,1.0.0,intelligence-wire/connection-pool,free,medium,100,1,Returns pool status with connection counts and available capacity,Returns status saturated if all pools are at capacity,@medina/enterprise-integration-sdk,"AL-014 / AL-028",active
TOOL-018,CACHE-OPTIMIZER,Cache Optimizer,Crawling,Optimize caching across organism memory layers — coherence and eviction,organism.cache.write,Memory Ring,INTERNAL,1.0.0,intelligence-wire/cache-optimizer,free,medium,150,2,Returns cache status with hit rate and entry counts,Returns status cold if cache is empty or freshly reset,@medina/sovereign-memory-sdk,"AL-016 / AL-017",active
TOOL-019,QUEUE-PROCESSOR,Queue Processor,Sentry,Process organism task queues — priority queues for invocations and settlement,organism.queue.write,Transport Ring,INTERNAL,1.0.0,intelligence-wire/queue-processor,free,medium,200,2,Returns queue status with depth and processing metrics,Returns status full if queue capacity is exhausted,@medina/intelligence-routing-sdk,AL-015,active
TOOL-020,LOG-STREAMER,Log Streamer,Crawling,Stream organism logs in real-time — structured entries from all layers,organism.logs.read,Transport Ring,INTERNAL,1.0.0,intelligence-wire/log-streamer,free,low,100,1,Returns structured log entries matching the filter criteria,Returns status empty if no logs match the filter,,,active
TOOL-021,TOPOLOGY-CRAWLER,Topology Crawler,Crawling,Crawl organism topology — discover rings wires extensions protocols SDKs and tools,organism.topology.read,Sovereign Ring,INTERNAL,1.0.0,intelligence-wire/topology-crawler,free,medium,800,4,Returns full topology graph with node/edge counts and orphan detection,Returns status unreachable if organism root or start node cannot be reached,"@medina/organism-runtime-sdk / @medina/intelligence-routing-sdk","AL-001 / AL-034 / AL-037",active
TOOL-022,LINEAGE-TRACER,Lineage Tracer,Context,Trace full lineage of organism entities — memories state transitions and decision paths,organism.lineage.read,Memory Ring,INTERNAL,1.0.0,intelligence-wire/lineage-tracer,free,medium,400,3,Returns full ancestor chain with fork points and root entity,Returns status not-found if entity ID does not exist in lineage store,@medina/sovereign-memory-sdk,"AL-022 / AL-023 / AL-024",active
TOOL-023,DOCTRINE-AUDITOR,Doctrine Auditor,Sentry,Audit organism behavior against 40 architectural laws and sovereign doctrine,organism.governance.read,Counsel Ring,INTERNAL_SOVEREIGN,1.0.0,intelligence-wire/doctrine-auditor,metered,critical,600,4,Returns compliance score with per-law violation details and evidence,Returns status critical-drift if fundamental doctrine alignment is broken,@medina/organism-runtime-sdk,"AL-021 / AL-037 / AL-038 / AL-039 / AL-040",active
TOOL-024,TASK-COMMANDER,Task Commander,Commander,Orchestrate multi-step task plans across tools agents and extensions with rollback,organism.command.execute,Interface Ring,INTERNAL_SOVEREIGN,1.0.0,intelligence-wire/task-commander,metered,high,1000,8,Returns execution ID with per-step results and progress tracking,Returns status failed with partial results and rollback option,"@medina/intelligence-routing-sdk / @medina/organism-runtime-sdk","AL-025 / AL-027 / AL-036",active
